Gambar,EAR,MAR,Nose X,Nose Y,Label
485,2.099099066858512,17.243208549574923,440,527,ngantuk
486,2.343968013677143,3.3404156147488826,364,608,tidak ngantuk
487,2.8330909640456388,2.704607115165578,528,572,tidak ngantuk
488,3.038700720165986,13.544953877305968,548,574,tidak ngantuk
489,2.255609537726726,15.48655287461987,480,591,tidak ngantuk
490,2.519636296595742,2.224467140076636,508,477,tidak ngantuk
491,2.2835169285175683,4.887779061752406,538,525,tidak ngantuk
492,2.899464273290841,4.234524775691027,527,581,tidak ngantuk
493,2.515378231027384,3.8294439366613386,527,583,tidak ngantuk
494,2.1780347141614276,17.861267580070137,533,589,tidak ngantuk
495,1.9543892269620093,49.34835287101369,490,543,ngantuk
496,1.9474045727076965,14.9107866580871,497,555,ngantuk
497,1.9830886489567003,22.92657687008556,477,558,ngantuk
498,1.719790539239538,5.5581155284022365,297,585,ngantuk
499,2.616135637143727,102.29716669864911,443,521,ngantuk
500,2.3659932673654445,27.488695386824233,505,559,ngantuk
